Id,TypeId,Title
1,1,Abyssinian
2,1,Aegean
3,1,American Bobtail
4,1,American Curl
5,1,American Shorthair
6,1,American Wirehair
7,1,Arabian Mau
8,1,Asian
9,1,Australian Mist
10,1,Balinese
11,1,Bambino
12,1,Bengal
13,1,Birman
14,1,Bombay
15,1,Brazilian Shorthair
16,1,British Longhair
17,1,British Shorthair
18,1,Burmese
19,1,Burmilla
20,1,California Spangled
21,1,Ceylon
22,1,Chantilly-Tiffany
23,1,Chartreux
24,1,Chausie
25,1,Colorpoint Shorthair
26,1,Cornish Rex
27,1,Cymric
28,1,Devon Rex
29,1,Donskoy
30,1,Dragon Li
31,1,Dwelf
32,1,Egyptian Mau
33,1,European Shorthair
34,1,Exotic Shorthair
35,1,Foldex
36,1,German Rex
37,1,Havana Brown
38,1,Highlander
39,1,Himalayan
40,1,Japanese Bobtail
41,1,Javanese
42,1,Khao Manee
43,1,Korat
44,1,Kurilian Bobtail
45,1,LaPerm
46,1,Maine Coon
47,1,Manx
48,1,Mekong Bobtail
49,1,Minskin
50,1,Munchkin
51,1,Nebelung
52,1,Norwegian Forest Cat
53,1,Ocicat
54,1,Ojos Azules
55,1,Oriental Bicolor
56,1,Oriental Longhair
57,1,Oriental Shorthair
58,1,Persian
59,1,Peterbald
60,1,Pixie-Bob
61,1,Raas
62,1,Ragamuffin
63,1,Ragdoll
64,1,Russian Blue
65,1,Russian White
66,1,Russian Black
67,1,Savannah
68,1,Scottish Fold
69,1,Selkirk Rex
70,1,Serengeti
71,1,Serrade Petit
72,1,Siamese
73,1,Siberian
74,1,Singapura
75,1,Snowshoe
76,1,Sokoke
77,1,Somali
78,1,Sphynx
79,1,Suphalak
80,1,Thai
81,1,Thai Lilac
82,1,Tonkinese
83,1,Toyger
84,1,Turkish Angora
85,1,Turkish Van
86,1,Ukrainian Levkoy
87,1,York Chocolate
88,2,Affenpinscher
89,2,Afghan Hound
90,2,Airedale Terrier
91,2,Akita
92,2,Alaskan Malamute
93,2,American English Coonhound
94,2,American Eskimo Dog
95,2,American Foxhound
96,2,American Hairless Terrier
97,2,American Leopard Hound
98,2,American Staffordshire Terrier
99,2,American Water Spaniel
100,2,Anatolian Shepherd Dog
101,2,Appenzeller Sennenhunde
102,2,Australian Cattle Dog
103,2,Australian Kelpie
104,2,Australian Shepherd
105,2,Australian Terrier
106,2,Azawakh
107,2,Barbet
108,2,Basenji
109,2,Basset Fauve de Bretagne
110,2,Basset Hound
111,2,Bavarian Mountain Scent Hound
112,2,Beagle
113,2,Bearded Collie
114,2,Beauceron
115,2,Bedlington Terrier
116,2,Belgian Laekenois
117,2,Belgian Malinois
118,2,Belgian Sheepdog
119,2,Belgian Tervuren
120,2,Bergamasco
121,2,Berger Picard
122,2,Bernese Mountain Dog
123,2,Bichon Frise
124,2,Biewer Terrier
125,2,Black and Tan Coonhound
126,2,Black Russian Terrier
127,2,Bloodhound
128,2,Bluetick Coonhound
129,2,Boerboel
130,2,Bolognese
131,2,Border Collie
132,2,Border Terrier
133,2,Borzoi
134,2,Boston Terrier
135,2,Bouvier des Flandres
136,2,Boxer
137,2,Boykin Spaniel
138,2,Bracco Italiano
139,2,Braque du Bourbonnais
140,2,Briard
141,2,Brittany
142,2,Broholmer
143,2,Brussels Griffon
144,2,Bull Terrier
145,2,Bulldog
146,2,Bullmastiff
147,2,Cairn Terrier
148,2,Canaan Dog
149,2,Cane Corso
150,2,Cardigan Welsh Corgi
151,2,Carolina Dog
152,2,Catahoula Leopard Dog
153,2,Caucasian Shepherd Dog
154,2,Cavalier King Charles Spaniel
155,2,Central Asian Shepherd Dog
156,2,Cesky Terrier
157,2,Chesapeake Bay Retriever
158,2,Chihuahua
159,2,Chinese Crested
160,2,Chinese Shar-Pei
161,2,Chinook
162,2,Chow Chow
163,2,Cirneco del Etna
164,2,Clumber Spaniel
165,2,Cocker Spaniel
166,2,Collie
167,2,Coton de Tulear
168,2,Curly-Coated Retriever
169,2,Czechoslovakian Vlcak
170,2,Dachshund
171,2,Dalmatian
172,2,Dandie Dinmont Terrier
173,2,Danish-Swedish Farmdog
174,2,Deutscher Wachtelhund
175,2,Doberman Pinscher
176,2,Dogo Argentino
177,2,Dogue de Bordeaux
178,2,Drentsche Patrijshond
179,2,Drever
180,2,Dutch Shepherd
181,2,Dutch Smoushond
182,2,East Siberian Laika
183,2,English Cocker Spaniel
184,2,English Foxhound
185,2,English Setter
186,2,English Springer Spaniel
187,2,English Toy Spaniel
188,2,Entlebucher
189,2,Estrela Mountain Dog
190,2,Eurasier
191,2,Field Spaniel
192,2,Finnish Lapphund
193,2,Finnish Spitz
194,2,Flat-Coated Retriever
195,2,French Bulldog
196,2,French Spaniel
197,2,German Longhaired Pointer
198,2,German Pinscher
199,2,German Shepherd Dog
200,2,German Shorthaired Pointer
201,2,German Spitz
202,2,German Wirehaired Pointer
203,2,Giant Schnauzer
204,2,Glen of Imaal Terrier
205,2,Golden Retriever
206,2,Goldendoodle
207,2,Gordon Setter
208,2,Grand Basset Griffon Vendeen
209,2,Grand Bleu de Gascogne
210,2,Grand Griffon Vendeen
211,2,Great Pyrenees
212,2,Greater Swiss Mountain Dog
213,2,Greyhound
214,2,Hamiltonstovare
215,2,Harrier
216,2,Havanese
217,2,Hokkaido
218,2,Hovawart
219,2,Ibizan Hound
220,2,Icelandic Sheepdog
221,2,Irish Red and White Setter
222,2,Irish Setter
223,2,Irish Terrier
224,2,Irish Water Spaniel
225,2,Great Dane
226,2,Irish Wolfhound
227,2,Italian Greyhound
228,2,Jagdterrier
229,2,Japanese Chin
230,2,Japanese Spitz
231,2,Jindo
232,2,Kai Ken
233,2,Karelian Bear Dog
234,2,Keeshond
235,2,Kerry Blue Terrier
236,2,Kishu Ken
237,2,Komondor
238,2,Kooikerhondje
239,2,Kromfohrlander
240,2,Labradoodle
241,2,Labrador Retriever
242,2,Lagotto Romagnolo
243,2,Lakeland Terrier
244,2,Kuvasz
245,2,Lancashire Heeler
246,2,Landseer
247,2,Large Munsterlander
248,2,Leonberger
249,2,Lhasa Apso
250,2,Lowchen
251,2,Maltese
252,2,Manchester Terrier
253,2,Maremma Sheepdog
254,2,Mastiff
255,2,Miniature American Shepherd
256,2,Miniature Bull Terrier
257,2,Miniature Pinscher
258,2,Miniature Schnauzer
259,2,Mudi
260,2,Neapolitan Mastiff
261,2,Newfoundland
262,2,Norfolk Terrier
263,2,Norwegian Buhund
264,2,Norwegian Elkhound
265,2,Norwegian Lundehund
266,2,Norwich Terrier
267,2,Nova Scotia Duck Tolling Retriever
268,2,Old English Sheepdog
269,2,Otterhound
270,2,Papillon
271,2,Parson Russell Terrier
272,2,Pekingese
273,2,Pembroke Welsh Corgi
274,2,Perro de Presa Canario
275,2,Peruvian Inca Orchid
276,2,Petit Basset Griffon Vendeen
277,2,Pharaoh Hound
278,2,Plott Hound
279,2,Pointer
280,2,Polish Lowland Sheepdog
281,2,Pomeranian
282,2,Poodle
283,2,Porcelaine
284,2,Portuguese Podengo
285,2,Portuguese Pointer
286,2,Portuguese Water Dog
287,2,Pudelpointer
288,2,Pug
289,2,Puli
290,2,Pumi
291,2,Pyrenean Mastiff
292,2,Pyrenean Shepherd
293,2,Rafeiro do Alentejo
294,2,Rat Terrier
295,2,Redbone Coonhound
296,2,Rhodesian Ridgeback
297,2,Romanian Mioritic Shepherd Dog
298,2,Rottweiler
299,2,Russell Terrier
300,2,Russian Toy
301,2,Russian Tsvetn
302,2,Saint Bernard
303,2,Saluki
304,2,Samoyed
305,2,Schapendoes
306,2,Schipperke
307,2,Scottish Deerhound
308,2,Scottish Terrier
309,2,Sealyham Terrier
310,2,Shar Pei
311,2,Shetland Sheepdog
312,2,Shiba Inu
313,2,Shih Tzu
314,2,Shikoku
315,2,Siberian Husky
316,2,Silky Terrier
317,2,Skye Terrier
318,2,Sloughi
319,2,Slovakian Wirehaired Pointer
320,2,Slovensky Cuvac
321,2,Slovensky Kopov
322,2,Small Munsterlander
323,2,Smooth Fox Terrier
324,2,Soft Coated Wheaten Terrier
325,2,Spanish Mastiff
326,2,Spanish Water Dog
327,2,Spinone Italiano
328,2,Stabyhoun
329,2,Staffordshire Bull Terrier
330,2,Standard Schnauzer
331,2,Sussex Spaniel
332,2,Swedish Lapphund
333,2,Swedish Vallhund
334,2,Taiwan Dog
335,2,Teddy Roosevelt Terrier
336,2,Thai Ridgeback
337,2,Tibetan Mastiff
338,2,Tibetan Spaniel
339,2,Tibetan Terrier
340,2,Tornjak
341,2,Tosa
342,2,Toy American Eskimo Dog
343,2,Toy Fox Terrier
344,2,Toy Poodle
345,2,Treeing Tennessee Brindle
346,2,Treeing Walker Coonhound
